Syncing code...
Transfer starting: 97 files
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/yaml
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/yaml
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websockets/sync
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websockets/sync
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websockets/legacy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websockets/legacy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websockets/extensions
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websockets/extensions
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websockets/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websockets/asyncio
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websockets
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websockets
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websocket/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websocket/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websocket
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/websocket
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/watchfiles
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/watchfiles
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvloop/includes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvloop/includes
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvloop
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvloop
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/supervisors
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/supervisors
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/protocols/websockets
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/protocols/websockets
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/protocols/http
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/protocols/http
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/protocols
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/protocols
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/middleware
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/middleware
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/loops
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/loops
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/lifespan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn/lifespan
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/uvicorn
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/urllib3/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/urllib3/util
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/urllib3/http2
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/urllib3/http2
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/urllib3/contrib/emscripten
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/urllib3/contrib/emscripten
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/urllib3/contrib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/urllib3/contrib
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/urllib3
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/urllib3
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/US
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/US
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Pacific
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Pacific
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Mexico
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Mexico
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Indian
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Indian
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Europe
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Europe
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Etc
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Etc
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Chile
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Chile
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Canada
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Canada
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Brazil
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Brazil
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Australia
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Australia
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Atlantic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Atlantic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Asia
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Asia
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Arctic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Arctic
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Antarctica
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Antarctica
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/America/North_Dakota
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/America/North_Dakota
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/America/Kentucky
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/America/Kentucky
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/America/Indiana
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/America/Indiana
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/America/Argentina
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/America/Argentina
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/America
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/America
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Africa
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo/Africa
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata/zoneinfo
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tzdata
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/typing_inspection
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/typing_inspection
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tftpy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/tftpy
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/starlette/middleware
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/starlette/middleware
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/starlette
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/starlette
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats/tests/data
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats/tests/data
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats/_unuran
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats/_unuran
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats/_rcont
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats/_rcont
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats/_levy_stable
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats/_levy_stable
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/stats
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/special/tests/data
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/special/tests/data
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/special/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/special/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/special/_precompute
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/special/_precompute
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/special
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/special
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/spatial/transform/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/spatial/transform/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/spatial/transform
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/spatial/transform
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/spatial/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/spatial/tests
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/spatial
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/spatial
cannot delete non-empty directory: agent_venv/lib/python3.12/site-packages/scipy/sparse/tests
